Model Performance Summary:

Overall Metrics:
MSE: 0.0436
RMSE: 0.2088
MAE: 0.1566
R2_Score: 0.2824
Pearson_Correlation: 0.5494

Gene Performance:
Mean Gene Correlation: 0.4763
Mean Spearman Correlation: 0.4743
Best Performing Genes Pearson: Tsc22d2, Nlgn1, CDR1, SLY, Slc9a6
Best Performing Genes Spearman: Nlgn1, Tsc22d2, CDR1, SLY, Slc9a6

Temporal Performance:
Time-lagged Correlation: 0.4993
DTW Distance: 3.7876
Direction Accuracy: 0.6422
Change Magnitude Ratio: 0.6343

Gene Analysis Summary:

Top 5 Most Connected Genes:
Sox4: correlation 0.0913, connections: 6
Amph: correlation 0.0831, connections: 6
CTNND1: correlation 0.0761, connections: 20
Ctnnd1: correlation 0.0458, connections: 20
Abt1: correlation 0.0045, connections: 6
H4c2: correlation -0.0080, connections: 6

Temporal Analysis:
Best predicted time point: 8
Worst predicted time point: 26
Mean accuracy: 0.5748
Std of accuracy: 0.2271
